Date,New_Deaths,7-Day_Moving_Avg
May-14-2021,690,583
May-13-2021,730,599
May-12-2021,761,591
May-11-2021,645,586
May-10-2021,410,603
May-9-2021,280,607
May-8-2021,566,627
May-7-2021,801,642
May-6-2021,678,644
May-5-2021,727,659
May-4-2021,762,678
May-3-2021,441,650
May-2-2021,420,652
May-1-2021,667,635
Apr-30-2021,817,635
Apr-29-2021,785,638
Apr-28-2021,857,633
Apr-27-2021,569,635
Apr-26-2021,453,661
Apr-25-2021,299,660
Apr-24-2021,665,671
Apr-23-2021,838,668
Apr-22-2021,755,679
Apr-21-2021,868,689
Apr-20-2021,755,684
Apr-19-2021,445,679
Apr-18-2021,373,697
Apr-17-2021,645,692
Apr-16-2021,914,704
Apr-15-2021,829,703
Apr-14-2021,832,714
Apr-13-2021,720,705
Apr-12-2021,566,702
Apr-11-2021,341,668
Apr-10-2021,729,677
Apr-9-2021,905,667
Apr-8-2021,910,648
Apr-7-2021,770,629
Apr-6-2021,694,650
Apr-5-2021,331,656
Apr-4-2021,405,698
Apr-3-2021,659,714
Apr-2-2021,767,727
Apr-1-2021,782,783
Mar-31-2021,917,822
Mar-30-2021,734,844
Mar-29-2021,626,842
Mar-28-2021,516,890
Mar-27-2021,750,881
Mar-26-2021,1162,870
Mar-25-2021,1054,875
Mar-24-2021,1068,857
Mar-23-2021,724,849
Mar-22-2021,959,880
Mar-21-2021,451,848
Mar-20-2021,677,868
Mar-19-2021,1196,902
Mar-18-2021,930,883
Mar-17-2021,1006,939
Mar-16-2021,941,989
Mar-15-2021,736,1030
Mar-14-2021,592,1058
Mar-13-2021,916,1099
Mar-12-2021,1061,1179
Mar-11-2021,1326,1314
Mar-10-2021,1351,1347
Mar-9-2021,1232,1385
Mar-8-2021,929,1478
Mar-7-2021,879,1532
Mar-6-2021,1481,1535
Mar-5-2021,2003,1566
Mar-4-2021,1556,1548
Mar-3-2021,1617,1635
Mar-2-2021,1881,1705
Mar-1-2021,1313,1715
Feb-28-2021,899,1762
Feb-27-2021,1695,1820
Feb-26-2021,1877,1867
Feb-25-2021,2167,1944
Feb-24-2021,2108,1978
Feb-23-2021,1946,2047
Feb-22-2021,1643,1984
Feb-21-2021,1304,1930
Feb-20-2021,2026,1935
Feb-19-2021,2420,1927
Feb-18-2021,2404,1953
Feb-17-2021,2587,2065
Feb-16-2021,1506,2148
Feb-15-2021,1265,2315
Feb-14-2021,1339,2363
Feb-13-2021,1968,2392
Feb-12-2021,2605,2495
Feb-11-2021,3190,2601
Feb-10-2021,3168,2620
Feb-9-2021,2676,2643
Feb-8-2021,1595,2715
Feb-7-2021,1542,2760
Feb-6-2021,2689,2828
Feb-5-2021,3349,2848
Feb-4-2021,3327,2839
Feb-3-2021,3328,2872
Feb-2-2021,3176,2926
Feb-1-2021,1912,2987
Jan-31-2021,2016,3034
Jan-30-2021,2834,3053
Jan-29-2021,3284,3104
Jan-28-2021,3557,3175
Jan-27-2021,3705,3229
Jan-26-2021,3603,3299
Jan-25-2021,2239,3127
Jan-24-2021,2149,3097
Jan-23-2021,3192,3095
Jan-22-2021,3786,3139
Jan-21-2021,3931,3108
Jan-20-2021,4195,3087
Jan-19-2021,2401,3062
Jan-18-2021,2030,3300
Jan-17-2021,2136,3342
Jan-16-2021,3499,3372
Jan-15-2021,3564,3364
Jan-14-2021,3786,3373
Jan-13-2021,4024,3422
Jan-12-2021,4062,3389
Jan-11-2021,2323,3340
Jan-10-2021,2352,3313
Jan-9-2021,3441,3228
Jan-8-2021,3625,3108
Jan-7-2021,4129,2959
Jan-6-2021,3791,2840
Jan-5-2021,3721,2833
Jan-4-2021,2138,2811
Jan-3-2021,1755,2795
Jan-2-2021,2597,2789
Jan-1-2021,2586,2648
Dec-31-2020,3295,2531
Dec-30-2020,3745,2464
Dec-29-2020,3567,2410
Dec-28-2020,2021,2366
Dec-27-2020,1713,2356
Dec-26-2020,1611,2371
Dec-25-2020,1768,2513
Dec-24-2020,2829,2655
Dec-23-2020,3363,2745
Dec-22-2020,3261,2755
Dec-21-2020,1948,2715
Dec-20-2020,1817,2711
Dec-19-2020,2610,2689
Dec-18-2020,2763,2660
Dec-17-2020,3456,2699
Dec-16-2020,3431,2613
Dec-15-2020,2986,2581
Dec-14-2020,1920,2537
Dec-13-2020,1663,2527
Dec-12-2020,2402,2479
Dec-11-2020,3041,2471
Dec-10-2020,2849,2387
Dec-9-2020,3208,2389
Dec-8-2020,2682,2322
Dec-7-2020,1844,2304
Dec-6-2020,1327,2256
Dec-5-2020,2348,2212
Dec-4-2020,2453,2077
Dec-3-2020,2861,1945
Dec-2-2020,2745,1744
Dec-1-2020,2556,1676
Nov-30-2020,1507,1611
Nov-29-2020,1017,1576
Nov-28-2020,1401,1585
Nov-27-2020,1532,1596
Nov-26-2020,1451,1652
Nov-25-2020,2269,1724
Nov-24-2020,2103,1657
Nov-23-2020,1264,1590
Nov-22-2020,1076,1545
Nov-21-2020,1482,1506
Nov-20-2020,1920,1485
Nov-19-2020,1956,1400
Nov-18-2020,1800,1365
Nov-17-2020,1632,1252
Nov-16-2020,952,1288
Nov-15-2020,805,1277
Nov-14-2020,1336,1252
Nov-13-2020,1321,1217
Nov-12-2020,1712,1203
Nov-11-2020,1008,1126
Nov-10-2020,1887,1150
Nov-9-2020,875,1044
Nov-8-2020,625,1015
Nov-7-2020,1096,1000
Nov-6-2020,1224,962
Nov-5-2020,1168,937
Nov-4-2020,1181,927
Nov-3-2020,1145,911
Nov-2-2020,668,882
Nov-1-2020,519,875
Oct-31-2020,834,864
Oct-30-2020,1044,873
Oct-29-2020,1103,861
Oct-28-2020,1064,846
Oct-27-2020,944,844
Oct-26-2020,620,831
Oct-25-2020,445,834
Oct-24-2020,891,853
Oct-23-2020,964,816
Oct-22-2020,996,818
Oct-21-2020,1052,799
Oct-20-2020,854,762
Oct-19-2020,637,751
Oct-18-2020,577,725
Oct-17-2020,634,726
Oct-16-2020,979,719
Oct-15-2020,861,709
Oct-14-2020,798,718
Oct-13-2020,771,720
Oct-12-2020,457,703
Oct-11-2020,587,707
Oct-10-2020,586,689
Oct-9-2020,907,701
Oct-8-2020,923,690
Oct-7-2020,815,679
Oct-6-2020,650,675
Oct-5-2020,484,712
Oct-4-2020,460,693
Oct-3-2020,668,675
Oct-2-2020,836,690
Oct-1-2020,841,688
Sep-30-2020,788,691
Sep-29-2020,907,733
Sep-28-2020,355,713
Sep-27-2020,333,735
Sep-26-2020,776,737
Sep-25-2020,822,713
Sep-24-2020,858,720
Sep-23-2020,1085,711
Sep-22-2020,767,725
Sep-21-2020,510,742
Sep-20-2020,347,733
Sep-19-2020,602,762
Sep-18-2020,872,781
Sep-17-2020,796,787
Sep-16-2020,1187,816
Sep-15-2020,882,800
Sep-14-2020,449,744
Sep-13-2020,550,724
Sep-12-2020,735,718
Sep-11-2020,912,727
Sep-10-2020,1002,727
Sep-9-2020,1075,724
Sep-8-2020,488,695
Sep-7-2020,309,772
Sep-6-2020,511,801
Sep-5-2020,792,797
Sep-4-2020,914,815
Sep-3-2020,984,815
Sep-2-2020,873,816
Sep-1-2020,1023,839
Aug-31-2020,515,844
Aug-30-2020,482,849
Aug-29-2020,920,874
Aug-28-2020,909,871
Aug-27-2020,992,884
Aug-26-2020,1033,882
Aug-25-2020,1058,911
Aug-24-2020,555,921
Aug-23-2020,655,926
Aug-22-2020,898,947
Aug-21-2020,997,959
Aug-20-2020,981,977
Aug-19-2020,1235,1001
Aug-18-2020,1130,1012
Aug-17-2020,586,1024
Aug-16-2020,804,1052
Aug-15-2020,981,1032
Aug-14-2020,1126,1039
Aug-13-2020,1149,1060
Aug-12-2020,1313,1065
Aug-11-2020,1210,1060
Aug-10-2020,782,1041
Aug-9-2020,664,1044
Aug-8-2020,1032,1049
Aug-7-2020,1275,1062
Aug-6-2020,1180,1066
Aug-5-2020,1283,1100
Aug-4-2020,1071,1100
Aug-3-2020,804,1127
Aug-2-2020,700,1126
Aug-1-2020,1125,1127
Jul-31-2020,1304,1116
Jul-30-2020,1418,1103
Jul-29-2020,1280,1077
Jul-28-2020,1262,1056
Jul-27-2020,794,1046
Jul-26-2020,712,1039
Jul-25-2020,1044,1047
Jul-24-2020,1213,1032
Jul-23-2020,1235,1003
Jul-22-2020,1137,976
Jul-21-2020,1190,969
Jul-20-2020,746,941
Jul-19-2020,766,921
Jul-18-2020,943,911
Jul-17-2020,1008,896
Jul-16-2020,1046,882
Jul-15-2020,1089,858
Jul-14-2020,995,854
Jul-13-2020,606,857
Jul-12-2020,691,846
Jul-11-2020,839,802
Jul-10-2020,911,744
Jul-9-2020,878,725
Jul-8-2020,1058,699
Jul-7-2020,1020,657
Jul-6-2020,530,612
Jul-5-2020,381,600
Jul-4-2020,434,684
Jul-3-2020,774,702
Jul-2-2020,700,685
Jul-1-2020,760,689
Jun-30-2020,710,681
Jun-29-2020,446,698
Jun-28-2020,964,697
Jun-27-2020,560,611
Jun-26-2020,657,616
Jun-25-2020,729,624
Jun-24-2020,706,622
Jun-23-2020,824,624
Jun-22-2020,439,613
Jun-21-2020,366,625
Jun-20-2020,597,631
Jun-19-2020,707,642
Jun-18-2020,719,640
Jun-17-2020,719,670
Jun-16-2020,749,687
Jun-15-2020,519,712
Jun-14-2020,407,751
Jun-13-2020,674,767
Jun-12-2020,696,771
Jun-11-2020,932,831
Jun-10-2020,833,826
Jun-9-2020,924,843
Jun-8-2020,796,862
Jun-7-2020,516,835
Jun-6-2020,706,857
Jun-5-2020,1110,889
Jun-4-2020,900,881
Jun-3-2020,950,926
Jun-2-2020,1060,989
Jun-1-2020,609,952
May-31-2020,664,956
May-30-2020,930,953
May-29-2020,1055,967
May-28-2020,1217,1078
May-27-2020,1388,1059
May-26-2020,802,1054
May-25-2020,639,1128
May-24-2020,643,1177
May-23-2020,1031,1185
May-22-2020,1832,1238
May-21-2020,1084,1189
May-20-2020,1348,1290
May-19-2020,1324,1333
May-18-2020,983,1362
May-17-2020,697,1376
May-16-2020,1399,1416
May-15-2020,1488,1449
May-14-2020,1796,1469
May-13-2020,1645,1538
May-12-2020,1528,1633
May-11-2020,1079,1765
May-10-2020,983,1751
May-9-2020,1627,1857
May-8-2020,1625,1839
May-7-2020,2280,1884
May-6-2020,2310,1882
May-5-2020,2457,1906
May-4-2020,976,1877
May-3-2020,1730,1941
May-2-2020,1495,1904
May-1-2020,1941,1979
Apr-30-2020,2270,1938
Apr-29-2020,2474,1970
Apr-28-2020,2255,1870
Apr-27-2020,1423,1951
Apr-26-2020,1476,2148
Apr-25-2020,2017,2206
Apr-24-2020,1652,2174
Apr-23-2020,2496,2289
Apr-22-2020,1771,2220
Apr-21-2020,2822,2318
Apr-20-2020,2805,2251
Apr-19-2020,1880,1936
Apr-18-2020,1797,1865
Apr-17-2020,2454,1890
Apr-16-2020,2016,1775
Apr-15-2020,2455,1823
Apr-14-2020,2356,1752
Apr-13-2020,598,1512
Apr-12-2020,1382,1890
Apr-11-2020,1975,1888
Apr-10-2020,1646,1772
Apr-9-2020,2352,1690
Apr-8-2020,1961,1492
Apr-7-2020,676,1343
Apr-6-2020,3244,1354
Apr-5-2020,1366,964
Apr-4-2020,1160,817
Apr-3-2020,1072,716
Apr-2-2020,971,628
Apr-1-2020,916,527
Mar-31-2020,754,436
Mar-30-2020,513,357
Mar-29-2020,333,306
Mar-28-2020,459,270
Mar-27-2020,451,216
Mar-26-2020,267,162
Mar-25-2020,275,132
Mar-24-2020,206,102
Mar-23-2020,152,77
Mar-22-2020,83,58
Mar-21-2020,83,49
Mar-20-2020,70,39
Mar-19-2020,57,30
Mar-18-2020,67,23
Mar-17-2020,31,15
Mar-16-2020,18,12
Mar-15-2020,23,10
Mar-14-2020,12,7
Mar-13-2020,8,6
Mar-12-2020,7,6
Mar-11-2020,12,5
Mar-10-2020,5,3
Mar-9-2020,7,3
Mar-8-2020,4,3
Mar-7-2020,5,2
Mar-6-2020,2,2
Mar-5-2020,2,1
Mar-4-2020,1,1
Mar-3-2020,3,1
Mar-2-2020,5,1
Mar-1-2020,0,0
Feb-29-2020,1,0
Feb-28-2020,0,0
Feb-27-2020,1,0
Feb-26-2020,0,0
Feb-25-2020,0,0
Feb-24-2020,0,0
Feb-23-2020,0,0
Feb-22-2020,0,0
Feb-21-2020,0,0
Feb-20-2020,0,0
Feb-19-2020,0,0
Feb-18-2020,0,0
Feb-17-2020,0,0
Feb-16-2020,0,0
Feb-15-2020,0,0
Feb-14-2020,0,0
Feb-13-2020,0,0
Feb-12-2020,0,0
Feb-11-2020,0,0
Feb-10-2020,0,0
Feb-9-2020,0,0
Feb-8-2020,0,0
Feb-7-2020,0,0
Feb-6-2020,0,0
Feb-5-2020,0,0
Feb-4-2020,0,0
Feb-3-2020,0,0
Feb-2-2020,0,0
Feb-1-2020,0,0
Jan-31-2020,0,0
Jan-30-2020,0,0
Jan-29-2020,0,0
Jan-28-2020,0,0
Jan-27-2020,0,0
Jan-26-2020,0,0
Jan-25-2020,0,0
Jan-24-2020,0,0
Jan-23-2020,0,0
Jan-22-2020,0,0
